Age,Sex,SES,Income,Tenure,Education,Conscientiousness,EmotionalStability,Agreeableness,Extraversion,Openness,Stress,JobSatisfaction,JobAutonomy,JobFit,SupervisorSatisfaction,OrganizationalCommitment,Work-lifeBalance,TurnoverIntention,Performance,Absenteeism,interviewScore,CWBs
39.74464187,Male,5.956577064,58001.4938,42,Masters degree,4.850155934,3.917917081,4.589999605,3.005001257,3.861011131,4.938307835,5.216836419,4.215335022,4.827480877,3.671803144,5.47275245,3.542246992,3.847110331,5.690679405,3.671962408,5.237457562,3.466576669
39.53397766,Male,4.63194698,54088.3371,47,Masters degree,4.284222355,2.953713686,3.362390918,3.394235347,4.59472569,3.756563828,5.261625802,3.897276225,4.70467327,3.446593354,4.879024634,3.351520385,3.929844554,4.412397161,2.346522892,5.282318675,3.485653242
28.2825689,Female,3.961753323,55231.53877,26,Masters degree,3.987644107,3.768141205,2.762509683,3.672551131,4.388949203,4.711970016,4.476762476,3.831993506,4.551095297,3.10810699,4.470906852,2.521818146,3.669077418,6.53639886,1.334871551,4.958100123,4.406479765
41.41032455,Female,2.824859173,60825.28558,20,Masters degree,5.036081745,4.018629893,4.437121637,4.357202688,5.041182999,5.175801548,5.445658337,3.99266889,4.65619816,3.037944761,5.533678732,2.719389216,3.813687043,6.403216486,1.484601377,5.261390949,3.480580043
47.19652227,Male,6.915577558,50204.10302,49,Masters degree,5.077094015,4.196279835,4.468071466,4.525289671,4.364364369,4.238648786,5.612934849,4.813151992,5.692816994,3.877474789,5.018253494,2.558639969,2.948248121,4.699844412,1.047535974,5.325966523,2.740035849
24.71885711,Male,5.857324127,48876.30048,36,Masters degree,5.122982575,4.166259424,4.224111294,3.952943192,4.72580539,4.800593731,5.660055866,4.136156828,4.464834546,3.190055042,5.461019475,2.767329997,3.97463117,3.163221638,2.059777461,4.782650352,3.688583861
35.30210986,Male,4.873145919,71079.20219,36,Masters degree,6.662462485,4.992475542,4.545784538,3.889059753,3.698662532,4.904152417,5.585550449,3.415211117,4.643788643,3.383912015,5.149567086,3.038209292,3.539358714,4.357303058,1.043050409,5.099102454,3.168817112
28.69887928,Female,3.418686566,91427.33537,43,Masters degree,4.882060145,3.512588148,3.301557387,3.44519664,4.600270495,4.10946771,6.177887552,2.648487911,4.4325078,3.512518725,5.282332003,2.846147265,4.015454851,5.282448854,1.364989733,5.573754013,3.866296768
42.80605648,Female,5.047170659,61824.3969,42,PhD,4.636270665,3.985118862,3.629026339,3.796845429,4.088222781,4.829000718,5.173222745,2.98500109,3.564535564,3.103807297,4.439046769,2.253479155,4.149925453,4.117947934,1.783272752,4.944181114,4.377586844
40.38680497,Female,4.890020854,40315.00388,49,Masters degree,5.104622363,3.776163777,3.954972357,3.756772627,3.699401723,4.272868741,5.948651753,4.223407761,4.826662406,3.176365691,5.292804227,2.618684974,3.548583965,5.549046741,1.989169483,4.884400884,4.133163449
42.29230631,Male,4.264407545,60056.70809,37,Masters degree,5.905164818,5.053539907,5.937671259,3.840110352,5.101526644,4.169254375,5.331051212,4.74702304,5.913575705,3.348380938,5.914771462,2.333177406,2.953732901,5.371547289,1.361145098,5.162080995,3.127146692
33.07304648,Male,3.686543918,73421.50246,25,Masters degree,6.728452435,6.026052169,6.400850343,4.775378354,5.390695625,4.101721807,5.525321879,4.807715599,5.290472312,3.438343667,5.073575725,2.669586207,3.597755307,3.249527165,3.48972811,5.132786567,3.392469424
35.00351622,Male,5.126105292,71168.1697,34,Masters degree,5.935461407,4.896294767,3.324270707,4.599678526,4.869716723,5.717464858,4.645963454,2.862004568,4.259330028,4.737744896,4.037634062,2.328876086,4.235939378,4.997345821,2.31018969,5.635621953,2.387262258
34.04263204,Female,2.972224448,76654.88197,50,Masters degree,3.548767518,2.77973703,3.320353308,3.123138711,3.755770668,3.893131547,4.914366258,4.000618552,3.777227777,3.226004456,4.6131353,2.860829797,4.276100858,4.329623276,3.084853306,4.276007675,3.101799038
39.84365424,Male,4.729263628,72052.40043,54,Masters degree,5.133794437,4.128233986,3.61187255,4.143174128,3.708832577,4.393941434,5.294785729,2.53781695,5.33510556,3.6093673,5.14026381,3.202164487,3.399503732,4.080566864,1.958157662,5.5006731,4.138680505
43.79015831,Female,5.845760598,82941.01418,49,Masters degree,5.189545466,4.735300079,3.440586173,4.644951786,4.86417717,4.570734314,5.226706457,4.233251451,4.25661184,2.629350857,4.905491863,3.122126796,3.777555663,3.930872636,1.199696574,4.403946841,4.349211679
38.74407984,Male,2.709769074,82826.51532,41,Masters degree,4.830328833,4.111573761,3.725841284,3.181198322,4.73180394,4.169268205,4.890365973,2.860366802,4.130039063,2.080278248,4.846563275,2.607771005,4.855122819,5.094479793,1.309279353,5.17498661,5.333631794
41.17117211,Male,5.025340875,70983.94942,39,Masters degree,5.826439278,3.66015553,3.909719635,4.123234879,4.356636716,4.653282094,5.000347387,3.412425861,5.179976713,2.158287186,4.483859664,2.228240916,4.630467178,4.560244143,1.81005202,5.730770784,4.210229678
34.08106107,Female,4.489543725,61090.71392,45,Masters degree,6.451723806,4.184331309,4.52021664,3.885084401,4.041127965,4.026097596,6.435367173,5.434308231,6.356071478,2.937353965,5.956720443,2.580647865,3.74894874,5.20064387,2.986210772,5.685075447,4.574332728
33.57008767,Female,4.181483849,58989.96557,31,College degree,5.008558691,4.341855285,4.593986817,4.265254933,3.797070121,4.488557499,5.140192889,4.22896947,4.262261808,3.486924677,5.472508414,3.493055304,3.592088604,5.582159037,1.859582249,5.243668841,3.817261156
42.45855698,Female,4.676430421,72140.03969,72,Masters degree,4.908269146,4.824394541,4.972900372,4.069110445,4.898161114,4.010544593,5.434048885,3.647525758,4.203931207,3.504722486,5.519102835,2.967347525,3.548100971,4.543636584,1.801690908,4.829356707,4.086705019
24.34514317,Female,4.174755659,71642.09975,11,College degree,4.73968649,3.63403174,4.012945955,4.078926096,4.373050809,3.708332371,4.564784328,3.708650395,4.07338825,3.050768237,4.401168544,2.546731938,4.217857405,4.71942497,2.312084703,5.387775203,3.745570341
39.78386523,Male,5.743163656,47955.81073,60,Masters degree,6.599944378,5.352950942,5.851193371,5.856541473,4.296866289,4.285913824,6.587582319,5.28884636,5.754139004,4.71257567,6.409246958,3.261464553,3.470831738,5.686479157,1.795073115,4.789552873,3.850685498
30.35904236,Male,5.048406665,77435.35,19,College degree,4.923735736,3.899820258,4.47681118,2.986643911,3.157202471,4.190441867,5.622983725,4.577606225,4.521332384,3.639919805,5.416133185,2.883767799,3.590807896,2.76757466,1.716223766,5.300475931,3.886913263
43.34474158,Female,6.617956072,72124.51269,40,Masters degree,4.711187279,4.449896478,4.219397789,5.3925045,5.18722796,5.179211947,5.488977846,4.706083051,4.196444021,5.298797499,5.192726279,3.555151449,3.885928023,4.211298128,1.668397507,5.097828472,4.092984645
31.5084512,Female,5.215954014,63094.51625,25,Masters degree,4.441767446,5.076290153,3.653284212,3.890987669,4.728857482,5.291499922,4.610017814,3.801233745,4.666780908,4.075654764,4.643069329,2.77588296,4.14632197,3.730612139,1.166756464,4.838901459,3.384804974
38.89033752,Male,3.838216636,75231.53424,43,Masters degree,5.164465645,5.243286836,3.988113625,5.588280905,4.351047765,5.579687427,5.136583525,4.864652549,5.016605719,4.565582826,5.231814542,3.689306934,4.227892366,3.365447818,2.702115127,5.220092736,3.588618171
46.29399047,Male,4.173561986,127359.1374,13,Masters degree,6.261652799,4.815089675,4.129154072,4.69849839,4.516032411,3.869960388,5.552005561,3.798440445,5.053387762,4.097356555,5.71733565,2.62358944,3.828350005,4.665358017,1.020316287,5.079089384,3.226480462
40.94622315,Female,3.30932555,55572.19004,38,Masters degree,5.318261109,4.812906586,4.426603364,2.871330977,3.358331338,4.234549585,5.933763892,3.462965031,4.976139113,3.042954946,5.254433093,2.215211455,3.505105188,3.941030094,3.193780472,4.654450722,2.632762135
31.52371356,Male,4.260120708,80398.5889,22,College degree,4.790870251,4.082973337,3.394021949,3.64965206,5.354082292,4.975900445,5.018810999,4.362746274,5.238616235,3.263238288,4.781077556,2.990092136,4.467179678,3.777062097,1.62592481,5.759299133,3.190484105
39.75710769,Female,4.344684772,61520.29955,36,Masters degree,5.241997971,4.853779045,4.993253249,5.732569863,5.198714054,4.729415193,5.796423897,4.303608739,3.675722761,4.201811748,5.833911428,3.076889679,3.097365584,3.809968107,2.109291748,4.394986796,3.514878095
33.59635686,Male,2.107647518,49118.9211,36,Masters degree,5.536744122,5.121633375,5.810200393,3.925124447,4.079325137,4.433247072,5.33510416,2.780346892,4.067400531,4.023368969,5.013827216,3.243295121,3.387410285,5.427226837,1.629035783,5.394759104,3.702031779
38.04788745,Female,4.201482013,66688.42009,49,Masters degree,5.580735437,6.065306267,5.216144462,5.050954327,4.452187967,4.662452267,5.203744921,3.306429916,4.339269733,4.069601644,5.428379959,3.130435912,3.717281688,4.528900111,1.306910634,4.907968258,4.612704281
38.61250881,Male,4.761806365,99515.80573,42,Masters degree,6.361139285,4.368931708,4.225255203,5.207546432,4.002420583,4.35486231,5.733720495,4.416865736,4.612666729,3.438621519,5.869993006,2.662223175,3.659767725,4.298165307,1.421993197,5.557920276,3.571940457
38.5747336,Female,4.719676629,83053.65276,42,Masters degree,6.891226893,4.278287992,5.180239261,4.531387745,4.003032404,3.741442916,5.047687464,4.169939322,5.237686146,2.324620389,5.422505104,2.865283716,3.958102917,2.655836613,2.631095776,5.427156746,4.19681411
35.77826829,Male,5.890872272,67657.73772,51,Masters degree,5.2523403,3.768819235,4.311375881,3.961298335,4.816168908,5.059353575,6.342432137,2.890866127,3.980045144,4.241136802,5.781119858,3.038144587,3.280360295,3.146696187,3.125384687,5.441722963,3.671105449
34.9702448,Male,4.575584395,22807.81916,49,Masters degree,3.681681221,4.040467759,3.65154628,2.61594934,3.571872492,4.877818112,5.888681715,2.682958109,4.584503878,4.11893716,5.375419406,3.224903615,3.652904739,4.252664436,2.293624697,5.093476641,3.460603947
34.49637781,Male,5.13165921,50633.89428,16,Masters degree,5.000001477,4.416386224,5.255369108,4.158752252,3.823627989,4.578819066,5.360575087,4.850394506,5.162720115,4.077544185,5.329048488,3.109656582,3.801040527,3.721756917,1.345015824,4.722543773,2.043365327
37.28317013,Male,6.674995176,51336.5655,56,Masters degree,6.131873614,4.029290606,4.587417553,4.734928971,5.715182063,4.941381067,5.62311774,4.405695098,4.780682557,3.703349439,5.418185794,2.471030479,2.993817347,5.04995118,1.723771587,5.46987404,3.210980666
38.88088078,Male,3.620049146,63764.98005,27,College degree,4.762116139,4.476150832,3.723495731,3.324518036,4.54152645,4.53623014,5.090749279,3.660872292,5.831777908,2.665791041,5.272577486,2.866984898,3.986293081,2.797276064,2.407035019,5.266761343,2.485930613
35.1048929,Male,3.065383081,45060.49755,46,Masters degree,3.473661593,3.308162475,4.048934717,3.377412646,4.366268579,4.086482614,4.67903939,3.838144552,4.990314703,2.077558352,4.628080592,2.728550062,3.991722068,5.795280401,1.293488538,4.954317068,3.517199434
35.20832016,Female,5.387792455,41109.15957,42,Masters degree,5.161309778,4.649501239,4.808363108,3.691422766,3.889182525,4.590157971,4.440873542,2.943727055,3.53660068,3.491160925,4.905767857,2.78594156,3.829510574,4.552081081,1.773500359,4.663984025,2.943612252
38.915431,Male,5.163493749,64160.7384,43,Masters degree,6.419961849,5.192113229,5.059179545,4.408509831,4.402064664,3.761783774,6.154180507,3.277795015,5.451351213,2.556962652,4.936985513,2.762410674,3.629411473,4.267193432,1.535485911,4.728482001,3.405056702
33.42252907,Male,4.230847997,49006.94734,64,Masters degree,6.47199222,4.821061198,4.137506775,4.453500023,3.974748118,4.819722954,5.520862962,2.870602297,4.461181756,2.736328326,5.401467634,2.591689896,4.086067775,5.833013608,3.886611101,5.293655114,4.576665702
36.27160464,Male,5.602594717,50270.04647,29,Masters degree,6.643433369,4.974436273,5.864111957,4.976084138,3.975301387,3.953339128,6.040588011,4.099136028,4.313582843,3.534521699,5.336802451,2.25590231,3.315122786,2.185426039,1.422454824,4.66787105,3.229050589
38.83176798,Male,4.376880121,55553.18022,47,Masters degree,4.390687864,4.745446268,3.91607016,4.363815648,3.802226395,4.577536686,4.861824083,3.548463103,4.455238418,3.886091294,4.540485648,2.865239114,4.249239294,4.075807961,1.601438784,5.091921344,4.544596813
